2020-05-13 18:59:26,903 WARNING  From /Users/richard/miniconda3/envs/vesper-0.4.8/lib/python3.6/site-packages/vesper/mpg_ranch/nfc_coarse_classifier_3_0/dataset_utils.py:25: The name tf.FixedLenFeature is deprecated. Please use tf.io.FixedLenFeature instead.

2020-05-13 18:59:27,212 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Calls.yaml".
2020-05-13 18:59:27,221 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Commands/._Coarse.yaml".
2020-05-13 18:59:27,231 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Clip Album Settings/._Resizing Clips, Labels Below.yaml".
2020-05-13 18:59:27,236 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Detection Schedule/._Ithaca 2019.yaml".
2020-05-13 18:59:27,238 ERROR    Preset manager could not read preset file "/Volumes/Erebus/msgr-vesper-archive/Presets/Station Name Aliases/._Station Name Aliases.yaml".
2020-05-13 18:59:27,238 INFO     Job started for command "import" with arguments:
2020-05-13 18:59:27,238 INFO         {
2020-05-13 18:59:27,238 INFO             "importer": {
2020-05-13 18:59:27,238 INFO                 "name": "Recording Importer",
2020-05-13 18:59:27,238 INFO                 "arguments": {
2020-05-13 18:59:27,238 INFO                     "paths": [
2020-05-13 18:59:27,238 INFO                         "/Volumes/Erebus/msgr-vesper-archive/Recordings"
2020-05-13 18:59:27,238 INFO                     ],
2020-05-13 18:59:27,238 INFO                     "recursive": false,
2020-05-13 18:59:27,238 INFO                     "recording_file_parser": {
2020-05-13 18:59:27,238 INFO                         "name": "MPG Ranch Recording File Parser",
2020-05-13 18:59:27,239 INFO                         "arguments": {
2020-05-13 18:59:27,239 INFO                             "station_name_aliases_preset": "Station Name Aliases"
2020-05-13 18:59:27,240 INFO                         }
2020-05-13 18:59:27,240 INFO                     }
2020-05-13 18:59:27,240 INFO                 }
2020-05-13 18:59:27,240 INFO             }
2020-05-13 18:59:27,240 INFO         }
2020-05-13 18:59:27,773 INFO     Found 0 new recordings and 65 old recordings at the specified paths.
2020-05-13 18:59:27,773 INFO     No recordings will be imported.
2020-05-13 18:59:27,781 INFO     Job completed.
