2020-03-15 17:51:25,188 INFO     Job started for command "detect" with arguments:
2020-03-15 17:52:35,592 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:10:51.777143+00:00 / duration 0.423 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:35,883 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:12:09.071610+00:00 / duration 0.412 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:36,136 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:14:12.500454+00:00 / duration 0.440 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:36,438 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:15:51.349116+00:00 / duration 0.419 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:36,715 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:18:17.107075+00:00 / duration 0.504 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:36,959 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:19:53.733424+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:37,338 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:22:42.915556+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:37,963 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:26:37.861905+00:00 / duration 0.412 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:38,161 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:32:56.948254+00:00 / duration 0.424 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:38,513 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:34:52.379546+00:00 / duration 0.422 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:38,770 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:38:07.416644+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:39,316 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:41:09.531882+00:00 / duration 0.782 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:39,620 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:46:27.619637+00:00 / duration 0.410 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:39,681 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:49:34.501088+00:00 / duration 0.416 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:39,801 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:50:09.849478+00:00 / duration 0.480 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:39,864 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:51:24.522132+00:00 / duration 0.404 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:40,097 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:51:57.415510+00:00 / duration 0.447 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:40,172 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:53:45.377234+00:00 / duration 0.414 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:40,299 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:54:14.945896+00:00 / duration 0.549 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:40,450 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:55:07.400181+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:40,613 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:56:31.548753+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:40,958 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 02:58:09.762313+00:00 / duration 1.142 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:41,255 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:01:28.564036+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:41,322 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:04:09.753197+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:41,660 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:04:46.383991+00:00 / duration 0.434 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:41,792 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:07:50.220000+00:00 / duration 0.414 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:41,968 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:09:02.537188+00:00 / duration 0.422 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:42,243 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:10:40.176281+00:00 / duration 0.427 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:42,392 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:13:07.925397+00:00 / duration 0.424 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:42,871 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:14:36.151882+00:00 / duration 0.431 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:43,066 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:19:26.314785+00:00 / duration 0.404 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:43,416 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:21:04.981950+00:00 / duration 0.417 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:43,703 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:23:17.183129+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:43,869 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:26:29.879637+00:00 / duration 0.408 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:44,053 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:28:11.208073+00:00 / duration 0.408 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:44,420 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:30:02.670794+00:00 / duration 0.411 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:44,664 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:33:33.893878+00:00 / duration 0.412 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:44,920 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:35:55.317959+00:00 / duration 0.407 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:45,253 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:38:23.782177+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:45,489 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:41:35.960045+00:00 / duration 0.413 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:45,583 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:43:49.070476+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:45,833 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:44:44.626122+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:45,930 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:47:00.956961+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:45,997 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:47:46.834150+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:46,169 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:48:25.653197+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:46,283 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:49:57.952834+00:00 / duration 0.592 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:46,376 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:51:02.807574+00:00 / duration 1.105 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:46,483 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:51:50.488390+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:46,657 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:52:53.785986+00:00 / duration 0.421 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:47,155 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:54:31.352381+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:47,328 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 03:59:14.188662+00:00 / duration 0.415 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:47,512 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:00:52.773197+00:00 / duration 0.412 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:47,776 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:02:43.088617+00:00 / duration 0.425 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:48,427 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:05:24.045805+00:00 / duration 0.408 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:48,724 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:11:37.316190+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:48,996 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:14:21.008707+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:49,288 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:16:45.903855+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:49,539 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:20:30.985669+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:49,760 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:23:04.111293+00:00 / duration 0.420 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:50,015 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:25:00.246712+00:00 / duration 1.168 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:50,057 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:27:20.983673+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:50,221 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:27:58.876689+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:50,902 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:29:24.874512+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:51,170 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:36:00.944399+00:00 / duration 0.422 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:51,441 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:38:24.978594+00:00 / duration 0.424 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:51,618 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:40:03.756100+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:51,791 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:41:17.466893+00:00 / duration 0.415 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:51,962 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:42:09.603764+00:00 / duration 0.742 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:52,149 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:43:00.401905+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:52,205 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:44:03.956644+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:52,326 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:44:29.648299+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:52,733 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:45:25.105306+00:00 / duration 0.410 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:52,843 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:48:48.717415+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:53,157 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:49:47.048027+00:00 / duration 0.420 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:53,256 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:52:37.184535+00:00 / duration 0.410 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:53,749 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:53:31.169025+00:00 / duration 0.422 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:53,822 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:58:07.071020+00:00 / duration 0.397 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:54,032 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 04:58:49.875011+00:00 / duration 0.427 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:54,127 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 05:00:47.817778+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:54,345 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 05:01:45.983311+00:00 / duration 0.634 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:54,661 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 05:03:52.451973+00:00 / duration 0.409 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
2020-03-15 17:52:54,993 ERROR                Attempt to create database record for clip MSGR / 21c Output / Old Bird Thrush Detector Redux 1.1 / start 2020-03-14 05:06:41.324943+00:00 / duration 0.627 s failed with message: UNIQUE constraint failed: vesper_clip.recording_channel_id, vesper_clip.start_time, vesper_clip.creating_processor_id. All 10 clips in this batch will be ignored.
