2020-06-08 10:27:06,742 INFO     Job started for command "classify" with arguments:
2020-06-08 10:29:28,934 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-07.
2020-06-08 10:29:28,935 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,937 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-08.
2020-06-08 10:29:28,938 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,940 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-09.
2020-06-08 10:29:28,942 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,944 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-10.
2020-06-08 10:29:28,945 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,948 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-11.
2020-06-08 10:29:28,949 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,951 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-12.
2020-06-08 10:29:28,952 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,954 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-13.
2020-06-08 10:29:28,955 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,958 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-14.
2020-06-08 10:29:28,958 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,961 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-15.
2020-06-08 10:29:28,962 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,963 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-16.
2020-06-08 10:29:28,965 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,967 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-17.
2020-06-08 10:29:28,968 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,971 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-18.
2020-06-08 10:29:28,972 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,974 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-19.
2020-06-08 10:29:28,976 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,978 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-20.
2020-06-08 10:29:28,979 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,981 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-21.
2020-06-08 10:29:28,982 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,983 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-22.
2020-06-08 10:29:28,985 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,986 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-23.
2020-06-08 10:29:28,988 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,989 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-24.
2020-06-08 10:29:28,991 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,992 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-25.
2020-06-08 10:29:28,993 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,995 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-26.
2020-06-08 10:29:28,996 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:28,999 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-27.
2020-06-08 10:29:29,000 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,002 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-28.
2020-06-08 10:29:29,003 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,006 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-29.
2020-06-08 10:29:29,007 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,009 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-09-30.
2020-06-08 10:29:29,010 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,012 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-01.
2020-06-08 10:29:29,014 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,016 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-02.
2020-06-08 10:29:29,017 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,019 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-03.
2020-06-08 10:29:29,021 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,023 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-04.
2020-06-08 10:29:29,024 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,026 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-05.
2020-06-08 10:29:29,028 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,029 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-06.
2020-06-08 10:29:29,031 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,032 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-07.
2020-06-08 10:29:29,034 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,036 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-08.
2020-06-08 10:29:29,037 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,039 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-09.
2020-06-08 10:29:29,041 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,042 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-10.
2020-06-08 10:29:29,044 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,046 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-11.
2020-06-08 10:29:29,047 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,049 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-12.
2020-06-08 10:29:29,050 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,053 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-13.
2020-06-08 10:29:29,054 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,055 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-14.
2020-06-08 10:29:29,056 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,058 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-15.
2020-06-08 10:29:29,060 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,062 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-16.
2020-06-08 10:29:29,063 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,065 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-17.
2020-06-08 10:29:29,066 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,068 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-18.
2020-06-08 10:29:29,069 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,071 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-19.
2020-06-08 10:29:29,072 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,074 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-20.
2020-06-08 10:29:29,075 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,077 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-21.
2020-06-08 10:29:29,079 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,080 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-22.
2020-06-08 10:29:29,082 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,083 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-23.
2020-06-08 10:29:29,084 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,086 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-24.
2020-06-08 10:29:29,088 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,090 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-25.
2020-06-08 10:29:29,091 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,094 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-26.
2020-06-08 10:29:29,095 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,097 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-27.
2020-06-08 10:29:29,098 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,099 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-28.
2020-06-08 10:29:29,102 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,103 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-29.
2020-06-08 10:29:29,105 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,107 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-30.
2020-06-08 10:29:29,108 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,110 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-10-31.
2020-06-08 10:29:29,111 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,113 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-01.
2020-06-08 10:29:29,114 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,117 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-02.
2020-06-08 10:29:29,118 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,120 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-03.
2020-06-08 10:29:29,121 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,123 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-04.
2020-06-08 10:29:29,124 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,126 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-05.
2020-06-08 10:29:29,128 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,129 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-06.
2020-06-08 10:29:29,131 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,133 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-07.
2020-06-08 10:29:29,134 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,136 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-08.
2020-06-08 10:29:29,140 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,143 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-09.
2020-06-08 10:29:29,147 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,151 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-10.
2020-06-08 10:29:29,153 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,156 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-11.
2020-06-08 10:29:29,159 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,204 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-12.
2020-06-08 10:29:29,206 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,210 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-13.
2020-06-08 10:29:29,214 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,216 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-14.
2020-06-08 10:29:29,218 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,222 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-15.
2020-06-08 10:29:29,224 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,228 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-16.
2020-06-08 10:29:29,229 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,232 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-17.
2020-06-08 10:29:29,235 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,239 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-18.
2020-06-08 10:29:29,240 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,242 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-19.
2020-06-08 10:29:29,245 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,248 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-20.
2020-06-08 10:29:29,250 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,252 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-21.
2020-06-08 10:29:29,254 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,256 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-22.
2020-06-08 10:29:29,258 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,260 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-23.
2020-06-08 10:29:29,261 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,266 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-24.
2020-06-08 10:29:29,268 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,271 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-25.
2020-06-08 10:29:29,273 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,275 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-26.
2020-06-08 10:29:29,277 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,282 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-27.
2020-06-08 10:29:29,284 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,286 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-28.
2020-06-08 10:29:29,287 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,289 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-29.
2020-06-08 10:29:29,290 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,293 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-11-30.
2020-06-08 10:29:29,297 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,302 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-01.
2020-06-08 10:29:29,304 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,306 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-02.
2020-06-08 10:29:29,306 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,309 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-03.
2020-06-08 10:29:29,312 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,317 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-04.
2020-06-08 10:29:29,319 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,322 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-05.
2020-06-08 10:29:29,323 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,325 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-06.
2020-06-08 10:29:29,329 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,334 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-07.
2020-06-08 10:29:29,336 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,337 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-08.
2020-06-08 10:29:29,339 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,341 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-09.
2020-06-08 10:29:29,343 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,349 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-10.
2020-06-08 10:29:29,352 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,354 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-11.
2020-06-08 10:29:29,356 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,357 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-12.
2020-06-08 10:29:29,359 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,364 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-13.
2020-06-08 10:29:29,367 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,370 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-14.
2020-06-08 10:29:29,371 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,373 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-15.
2020-06-08 10:29:29,375 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,377 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-16.
2020-06-08 10:29:29,378 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,380 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-17.
2020-06-08 10:29:29,381 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,383 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-18.
2020-06-08 10:29:29,384 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,386 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-19.
2020-06-08 10:29:29,387 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,389 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-20.
2020-06-08 10:29:29,390 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,393 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-21.
2020-06-08 10:29:29,394 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,396 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-22.
2020-06-08 10:29:29,397 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,399 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-23.
2020-06-08 10:29:29,400 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,402 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-24.
2020-06-08 10:29:29,403 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,405 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-25.
2020-06-08 10:29:29,407 INFO     Classified 0 of 0 visited clips in 0.0 seconds.
2020-06-08 10:29:29,409 INFO     Classifier will visit 0 clips for detector "Old Bird Tseep Detector Redux 1.1", station "MSGR", mic output "21c Output", and date 2020-12-26.
